====================
FILE: CMakeCXXCompilerId.cpp
====================
/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
        else if (actionStr == "SPELL_2") action = GameAction::SPELL_2;
        else if (actionStr == "SPELL_3") action = GameAction::SPELL_3;
        else if (actionStr == "SPELL_4") action = GameAction::SPELL_4;
        else if (actionStr == "SPELL_5") action = GameAction::SPELL_5;
        else if (actionStr == "SAVE") action = GameAction::SAVE;
        else if (actionStr == "LOAD") action = GameAction::LOAD;
        else if (actionStr == "NEXT") action = GameAction::NEXT_LEVEL;
        else if (actionStr == "RESTART") action = GameAction::RESTART;
        else if (actionStr == "EXIT") action = GameAction::EXIT;

        if (action == GameAction::NONE) continue;

        sf::Keyboard::Key key = stringToKey(keyStr);
        if (key == sf::Keyboard::Unknown) {
            std::cerr << "Unknown key in config: " << keyStr << ". Using defaults." << std::endl;
            setDefaultControls();
            return;
        }

        if (usedKeys.count(key) || usedActions.count((int)action)) {
            std::cerr << "Duplicate key or action in config. Using defaults." << std::endl;
            setDefaultControls();
            return;
        }

        newMap[key] = action;
        usedKeys.insert(key);
        usedActions.insert((int)action);
    }

    if (!newMap.empty()) {
        keyMap_ = newMap;
        std::cout << "Controls loaded from " << filename << std::endl;
    }
}

====================
FILE: InputHandler.h
====================
#ifndef GAMELB1_INPUTHANDLER_H
#define GAMELB1_INPUTHANDLER_H

#include <SFML/Window/Event.hpp>
#include <map>
#include <string>
#include <memory>
#include "Command.h"

enum class GameAction {
    MOVE_UP, MOVE_DOWN, MOVE_LEFT, MOVE_RIGHT,
    ACTION_COMBAT, ACTION_FIRE,
    SPELL_1, SPELL_2, SPELL_3, SPELL_4, SPELL_5,
    SAVE, LOAD, NEXT_LEVEL, RESTART,
    UPGRADE_1, UPGRADE_2,
    EXIT,
    NONE
};

class InputHandler {
public:
    InputHandler();

    void loadConfig(const std::string& filename);

    std::unique_ptr<Command> handleInput(const sf::Event& event);

private:
    std::map<sf::Keyboard::Key, GameAction> keyMap_;

    void setDefaultControls();
    sf::Keyboard::Key stringToKey(const std::string& s);
};

#endif //GAMELB1_INPUTHANDLER_H

====================
FILE: ISpell.h
====================
#ifndef GAMELB1_ISPELL_H
#define GAMELB1_ISPELL_H

#include <string>
#include <memory>

class Game;

class ISpell {
public:
    virtual ~ISpell() = default;

    virtual void apply(Game& game, int target_x, int target_y) = 0;

    virtual std::unique_ptr<ISpell> clone() const = 0;

    virtual std::string getName() const = 0;
    virtual std::string getDescription() const = 0;

    virtual int getTypeId() const = 0;
};

#endif //GAMELB1_ISPELL_H

====================
FILE: Logger.h
====================
#ifndef GAMELB1_LOGGER_H
#define GAMELB1_LOGGER_H

#include <string>
#include <iostream>
#include <fstream>
#include <vector>

class ILogger {
public:
    virtual ~ILogger() = default;
    virtual void log(const std::string& message) = 0;
};

class ConsoleLogger : public ILogger {
public:
    void log(const std::string& message) override {
        std::cout << "[LOG]: " << message << std::endl;
    }
};

class FileLogger : public ILogger {
    std::ofstream ofs;
public:
    explicit FileLogger(const std::string& filename) {
        ofs.open(filename, std::ios::app); // Дописываем в конец
    }
    ~FileLogger() override {
        if (ofs.is_open()) ofs.close();
    }
    void log(const std::string& message) override {
        if (ofs.is_open()) {
            ofs << "[LOG]: " << message << std::endl;
        }
    }
};

class Observable {
    std::vector<ILogger*> observers;
public:
    void addObserver(ILogger* observer) {
        observers.push_back(observer);
    }

    void notifyObservers(const std::string& message) {
        for (auto* obs : observers) {
            obs->log(message);
        }
    }
};

#endif //GAMELB1_LOGGER_H

====================
FILE: main.cpp
====================
#include <SFML/Graphics.hpp>
#include "Game.h"
#include "GameView.h"
#include "GameExceptions.h"
#include "InputHandler.h"
#include "GameLauncher.h"
#include "Logger.h"
#include <iostream>
#include <cstring>

const float TILE_SIZE = 32.0f;

void showEndScreen(sf::RenderWindow& window, const std::string& message, sf::Font& font) {
    sf::Text endText(message, font, 40);
    endText.setFillColor(sf::Color::White);
    sf::FloatRect textRect = endText.getLocalBounds();
    endText.setOrigin(textRect.left + textRect.width/2.0f, textRect.top + textRect.height/2.0f);
    endText.setPosition(window.getSize().x/2.0f, window.getSize().y/2.0f);

    while (window.isOpen()) {
        sf::Event event;
        while (window.pollEvent(event)) {
            if (event.type == sf::Event::Closed || (event.type == sf::Event::KeyPressed)) {
                window.close();
                return;
            }
        }
        window.clear(sf::Color::Black);
        window.draw(endText);
        window.display();
    }
}

int main(int argc, char* argv[]) {
    try {
        int field_width = 15;
        int field_height = 15;
        Game game(field_width, field_height);

        ILogger* logger = nullptr;
        bool useFileLog = false;

        if (argc >= 3 && std::strcmp(argv[1], "-log") == 0) {
            if (std::strcmp(argv[2], "file") == 0) {
                logger = new FileLogger("game_log.txt");
                useFileLog = true;
                std::cout << "Logging to game_log.txt" << std::endl;
            } else {
                logger = new ConsoleLogger();
                std::cout << "Logging to console" << std::endl;
            }
        }

        if (logger) {
            game.addObserver(logger);
        }

        InputHandler inputHandler;
        inputHandler.loadConfig("controls.conf");

        sf::RenderWindow window(sf::VideoMode(900, 950), "RPG Game Lab 4", sf::Style::Titlebar | sf::Style::Close);
        window.setFramerateLimit(60);

        GameView gameView(game, TILE_SIZE);

        // --- ЗАГРУЗКА РЕСУРСОВ ---
        if (!gameView.loadFont("arial.ttf")) {
            std::cerr << "Error loading font!" << std::endl;
        }

        if (!gameView.loadSounds("shoot.wav", "hit.wav")) {
            std::cerr << "Warning: Could not load sound files (shoot.wav, hit.wav)" << std::endl;
        }


        GameController<InputHandler> controller(game, inputHandler);
        GameVisualizer<GameView> visualizer(game, gameView);

        while (window.isOpen()) {
            sf::Event event;
            while (window.pollEvent(event)) {
                if (event.type == sf::Event::Closed) {
                    window.close();
                }

                if (event.type == sf::Event::KeyPressed) {
                    try {
                        if (event.key.code == sf::Keyboard::Q) window.close();

                        if (game.getGameState() == GameState::UpgradeMenu) {
                            if (event.key.code == sf::Keyboard::Num1) game.upgradePlayer(1);
                            if (event.key.code == sf::Keyboard::Num2) game.upgradePlayer(2);
                        } else {
                            controller.handleInput(event);
                        }

                        if (game.hasNewShotAnimation()) {
                            gameView.playShotAnimation(window);
                            game.clearShotAnimation();
                            game.endPlayerTurn();
                        }

                    } catch (const GameException& e) {
                        game.setLastMessage(std::string("Error: ") + e.what());
                    }
                }

                if (game.getGameState() == GameState::SelectingSpellTarget) {
                    if (event.type == sf::Event::MouseButtonPressed && event.mouseButton.button == sf::Mouse::Left) {
                        int tx = event.mouseButton.x / TILE_SIZE;
                        int ty = event.mouseButton.y / TILE_SIZE;
                        game.applySpell(tx, ty);
                    }
                }
            }

            window.clear(sf::Color::Black);

            if (game.getGameState() == GameState::GameOver) {
                sf::Font f; f.loadFromFile("arial.ttf");
                showEndScreen(window, "GAME OVER (Press Key)", f);
                window.close();
            } else if (game.getGameState() == GameState::Victory) {
                sf::Font f; f.loadFromFile("arial.ttf");
                showEndScreen(window, "VICTORY!", f);
                window.close();
            } else {
                visualizer.render(window);
            }

            window.display();
        }

        if (logger && useFileLog) delete logger;
        else if (logger) delete logger;

    } catch (const std::exception& e) {
        std::cerr << "Critical: " << e.what() << std::endl;
        return -1;
    }

    return 0;
}

====================
FILE: Player.cpp
====================
#include "Player.h"
#include <algorithm>

Player::Player(int health, int melee_damage, int ranged_damage, int score, int x, int y)
        : Creature(health, 0, x, y),
          score_(score),
          melee_damage_(melee_damage),
          ranged_damage_(ranged_damage),
          max_health_(health),
          combat_mode_(CombatMode::kMelee),
          is_slowed_(false),
          hand_(5),
          boost_charges_(0) {}

Player::Player() : Player(100, 20, 10, 0, 0, 0) {}

int Player::getDamage() const {
    return combat_mode_ == CombatMode::kMelee ? melee_damage_ : ranged_damage_;
}

void Player::switchCombatMode() {
    combat_mode_ = (combat_mode_ == CombatMode::kMelee) ? CombatMode::kRanged : CombatMode::kMelee;
}

int Player::getScore() const {
    return score_;
}

void Player::addScore(int points) {
    score_ += points;
}

std::string Player::getModeName() const {
    return combat_mode_ == CombatMode::kMelee ? "Melee" : "Ranged";
}

bool Player::isSlowed() const {
    return is_slowed_;
}

void Player::setSlowed(bool slowed) {
    is_slowed_ = slowed;
}

PlayerHand& Player::getHand() {
    return hand_;
}

void Player::addBoostCharge(int amount) {
    boost_charges_ += amount;
}

int Player::consumeBoostCharges() {
    int charges = boost_charges_;
    boost_charges_ = 0;
    return charges;
}


void Player::heal() {
    health_ = max_health_;
}

void Player::setMaxHealth(int new_max) {
    max_health_ = new_max;
    if (health_ > max_health_) health_ = max_health_;
}

void Player::increaseDamage(int amount) {
    melee_damage_ += amount;
    ranged_damage_ += amount;
}

int Player::getBoostCharges() const {
    return boost_charges_;
}

void Player::setBoostCharges(int amount) {
    boost_charges_ = amount;
}

====================
FILE: Player.h
====================
#ifndef GAMELB1_PLAYER_H
#define GAMELB1_PLAYER_H

#include "Creature.h"
#include "PlayerHand.h"
#include <string>
#include <memory>

class Player : public Creature {
public:
    enum class CombatMode {
        kMelee,
        kRanged
    };

    Player(int health, int melee_damage, int ranged_damage, int score, int x, int y);
    Player();

    int getDamage() const override;
    void switchCombatMode();

    int getScore() const;
    void addScore(int points);
    std::string getModeName() const;

    bool isSlowed() const;
    void setSlowed(bool slowed);

    PlayerHand& getHand();
    void addBoostCharge(int amount);
    int consumeBoostCharges();

    int getBoostCharges() const;
    void setBoostCharges(int amount);

    void heal();
    void setMaxHealth(int new_max);
    void increaseDamage(int amount);


private:
    int score_;
    int melee_damage_;
    int ranged_damage_;
    int max_health_;

    CombatMode combat_mode_;
    bool is_slowed_;
    PlayerHand hand_;
    int boost_charges_;
};

#endif //GAMELB1_PLAYER_H

====================
FILE: PlayerHand.cpp
====================
#include "PlayerHand.h"
#include <utility>

#include <random>

#include "DirectDamageSpell.h"
#include "AoESpell.h"
#include "TrapSpell.h"
#include "SummonSpell.h"
#include "BoostSpell.h"
#include "GameExceptions.h"

PlayerHand::PlayerHand(size_t max_size) : max_size_(max_size) {}

bool PlayerHand::addSpell(std::unique_ptr<ISpell> spell) {
    if (spells_.size() < max_size_) {
        spells_.push_back(std::move(spell));
        return true;
    }
    return false;
}

void PlayerHand::useSpell(int index, Game& game, int target_x, int target_y) {
    if (index >= 0 && index < spells_.size()) {
        spells_[index]->apply(game, target_x, target_y);
        spells_.erase(spells_.begin() + index);
    }
}

const std::vector<std::unique_ptr<ISpell>>& PlayerHand::getSpells() const {
    return spells_;
}

bool PlayerHand::isFull() const {
    return spells_.size() >= max_size_;
}

void PlayerHand::save(std::ostream& os) const {
    os << spells_.size() << "\n";
    for (const auto& spell : spells_) {
        os << spell->getTypeId() << "\n";
    }
}

void PlayerHand::load(std::istream& is) {
    size_t count;
    if (!(is >> count)) return;

    spells_.clear();
    for (size_t i = 0; i < count; ++i) {
        int type;
        is >> type;
        if (is.fail()) throw CorruptedDataException("Failed to read spell type");

        switch (type) {
            case 0: spells_.push_back(std::make_unique<DirectDamageSpell>(25, 5)); break;
            case 1: spells_.push_back(std::make_unique<AoESpell>(15, 4, 1)); break;
            case 2: spells_.push_back(std::make_unique<TrapSpell>(40)); break;
            case 3: spells_.push_back(std::make_unique<SummonSpell>(1, 50, 15)); break;
            case 4: spells_.push_back(std::make_unique<BoostSpell>()); break;
            default: throw CorruptedDataException("Unknown spell type in save file: " + std::to_string(type));
        }
    }
}

void PlayerHand::removeRandomSpell() {
    if (spells_.empty()) return;

    std::mt19937 rng(std::random_device{}());
    std::uniform_int_distribution<int> dist(0, spells_.size() - 1);

    int index_to_remove = dist(rng);
    spells_.erase(spells_.begin() + index_to_remove);
}

====================
FILE: PlayerHand.h
====================
// PlayerHand.h
#ifndef GAMELB1_PLAYERHAND_H
#define GAMELB1_PLAYERHAND_H

#include <vector>
#include <memory>
#include "ISpell.h"
#include <iostream>

class PlayerHand {
public:
    PlayerHand(size_t max_size);

    bool addSpell(std::unique_ptr<ISpell> spell);
    void useSpell(int index, Game& game, int target_x, int target_y);
    const std::vector<std::unique_ptr<ISpell>>& getSpells() const;
    bool isFull() const;
    void removeRandomSpell();
    void save(std::ostream& os) const;
    void load(std::istream& is);

private:
    size_t max_size_;
    std::vector<std::unique_ptr<ISpell>> spells_;
};

#endif //GAMELB1_PLAYERHAND_H

====================
FILE: SummonSpell.cpp
====================
#include "SummonSpell.h"
#include "Game.h"

SummonSpell::SummonSpell(int count, int health, int damage) : count_(count), health_(health), damage_(damage) {}

void SummonSpell::apply(Game& game, int target_x, int target_y) {
    int active_count = count_;
    int boosts = game.getPlayer().consumeBoostCharges();
    if (boosts > 0) {
        active_count += boosts;
    }

    game.spawnAlly(game.getPlayer().getX(), game.getPlayer().getY(), active_count, health_, damage_);

    std::string message = "Summoned " + std::to_string(active_count) + " ally/allies!";
    if (boosts > 0) {
        message += " (Boosted summon!)";
    }
    game.setLastMessage(message);

    game.endPlayerTurn();
}

std::unique_ptr<ISpell> SummonSpell::clone() const {
    return std::make_unique<SummonSpell>(*this);
}

std::string SummonSpell::getName() const { return "Summon Wolf"; }
std::string SummonSpell::getDescription() const {
    return "Summons " + std::to_string(count_) + " ally/allies near the player.";
}
int& SummonSpell::getCount() { return count_; }

int SummonSpell::getTypeId() const {
    return 3;
}

====================
FILE: SummonSpell.h
====================
#ifndef GAMELB1_SUMMONSPELL_H
#define GAMELB1_SUMMONSPELL_H

#include "ISpell.h"

class SummonSpell : public ISpell {
public:
    SummonSpell(int count, int health, int damage);

    void apply(Game& game, int target_x, int target_y) override;
    std::unique_ptr<ISpell> clone() const override;
    std::string getName() const override;
    std::string getDescription() const override;

    int getTypeId() const override;

    int& getCount();

private:
    int count_;
    int health_;
    int damage_;
};

#endif //GAMELB1_SUMMONSPELL_H

====================
FILE: Trap.cpp
====================
#include "Trap.h"

Trap::Trap(int damage, int x, int y) : Entity(x, y), damage_(damage) {}

int Trap::getDamage() const {
    return damage_;
}

====================
FILE: Trap.h
====================
#ifndef GAMELB1_TRAP_H
#define GAMELB1_TRAP_H

#include "Entity.h"

class Trap : public Entity {
public:
    Trap(int damage, int x, int y);
    int getDamage() const;

private:
    int damage_;
};

#endif //GAMELB1_TRAP_H

====================
FILE: TrapSpell.cpp
====================
#include "TrapSpell.h"
#include "Game.h"

TrapSpell::TrapSpell(int damage) : damage_(damage) {}

void TrapSpell::apply(Game& game, int target_x, int target_y) {
    int active_damage = damage_;
    int boosts = game.getPlayer().consumeBoostCharges();
    if (boosts > 0) {
        active_damage += boosts * 10;
    }

    if (game.canPlaceEntityAt(target_x, target_y)) {
        game.placeTrap(target_x, target_y, active_damage);
        std::string message = "A magical trap has been set!";
        if (boosts > 0) {
            message += " (Boosted damage!)";
        }
        game.setLastMessage(message);
        game.endPlayerTurn();
    } else {
        game.setLastMessage("Cannot place a trap there.");
    }
}

std::unique_ptr<ISpell> TrapSpell::clone() const {
    return std::make_unique<TrapSpell>(*this);
}

std::string TrapSpell::getName() const { return "Magic Trap"; }
std::string TrapSpell::getDescription() const {
    return "Places a trap that deals " + std::to_string(damage_) + " damage when an enemy steps on it.";
}
int& TrapSpell::getDamage() { return damage_; }

int TrapSpell::getTypeId() const {
    return 2;
}

====================
FILE: TrapSpell.h
====================
#ifndef GAMELB1_TRAPSPELL_H
#define GAMELB1_TRAPSPELL_H

#include "ISpell.h"

class TrapSpell : public ISpell {
public:
    explicit TrapSpell(int damage);

    void apply(Game& game, int target_x, int target_y) override;
    std::unique_ptr<ISpell> clone() const override;
    std::string getName() const override;
    std::string getDescription() const override;

    int getTypeId() const override;

    int& getDamage();

private:
    int damage_;
};

#endif //GAMELB1_TRAPSPELL_H

